trein,lijnvoering
trein_1,"[Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Amersfoort]"
trein_2,"[Almere Centrum, Amsterdam Amstel, Hilversum, Almere Centrum, Lelystad Centrum, Amsterdam Centraal, Amsterdam Sloterdijk, Zaandam, Hoorn, Alkmaar]"
trein_3,"[Assen, Groningen, Leeuwarden, Heerenveen, Steenwijk, Zwolle, Assen]"
trein_4,"[Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag Laan v NOI, Leiden Centraal, Den Haag Centraal, Delft, Den Haag HS, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Beverwijk, Zaandam, Castricum]"
trein_5,"[Den Helder, Alkmaar, Castricum, Beverwijk, Haarlem, Amsterdam Sloterdijk, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Alphen a/d Rijn, Gouda, Den Haag HS]"
trein_6,"[Zutphen, Apeldoorn, Deventer, Zutphen, Dieren, Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Tilburg, Breda, Dordrecht, Rotterdam Centraal]"
trein_7,"[Venlo, Helmond, Eindhoven, Tilburg, Breda, Etten-Leur, Roosendaal, Vlissingen]"
trein_8,"[Maastricht, Sittard, Heerlen]"
trein_9,"[Roosendaal, Dordrecht, Rotterdam Blaak, Rotterdam Alexander, Gouda, Den Haag Laan v NOI, Delft, Den Haag Centraal, Gouda, Utrecht Centraal, Alphen a/d Rijn]"
trein_10,"[Sittard, Roermond, Weert, Eindhoven, s-Hertogenbosch, Utrecht Centraal]"
trein_11,"[Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Utrecht Centraal, Amsterdam Amstel]"
trein_12,"[Hilversum, Utrecht Centraal, Amersfoort, Zwolle, Almelo, Deventer, Zwolle]"
