trein,lijnvoering
trein_1,"[Den Helder, Alkmaar, Hoorn, Zaandam, Beverwijk, Castricum, Zaandam, Amsterdam Sloterdijk, Amsterdam Zuid, Schiphol Airport]"
trein_2,"[Alkmaar, Castricum]"
trein_3,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Amsterdam Amstel, Utrecht Centraal, Alphen a/d Rijn, Gouda, Den Haag Centraal, Delft, Den Haag HS, Leiden Centraal, Den Haag Centraal]"
trein_4,"[Amsterdam Zuid, Amsterdam Amstel, Almere Centrum, Hilversum, Utrecht Centraal, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal]"
trein_5,"[Amsterdam Amstel, Hilversum]"
trein_6,"[Arnhem Centraal, Dieren, Zutphen, Deventer, Zwolle, Assen, Groningen, Leeuwarden, Heerenveen, Steenwijk]"
trein_7,"[Zutphen, Apeldoorn, Amersfoort, Zwolle, Steenwijk]"
trein_8,"[Apeldoorn, Deventer, Almelo, Hengelo, Enschede]"
trein_9,"[Almelo, Zwolle]"
trein_10,"[Amersfoort, Utrecht Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander]"
trein_11,"[Beverwijk, Haarlem, Heemstede-Aerdenhout, Leiden Centraal, Schiphol Airport, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Haarlem]"
trein_12,"[Den Haag HS, Gouda, Den Haag Laan v NOI, Leiden Centraal, Alphen a/d Rijn]"
trein_13,"[Den Haag Laan v NOI, Delft, Schiedam Centrum]"
trein_14,"[Rotterdam Centraal, Dordrecht, Breda, Etten-Leur, Roosendaal, Dordrecht, Rotterdam Blaak]"
trein_15,"[Breda, Tilburg, Eindhoven, s-Hertogenbosch, Tilburg]"
trein_16,"[Roosendaal, Vlissingen]"
trein_17,"[Venlo, Helmond, Eindhoven, Weert, Roermond, Sittard, Maastricht]"
trein_18,"[Sittard, Heerlen]"
