trein,lijnvoering
trein_1,"[<classes.City object at 0x000001CB02248C88>, <classes.City object at 0x000001CB0224FC08>, <classes.City object at 0x000001CB022480C8>, <classes.City object at 0x000001CB02248C48>, <classes.City object at 0x000001CB02248C88>, <classes.City object at 0x000001CB02248D08>, <classes.City object at 0x000001CB02248148>, <classes.City object at 0x000001CB02248948>, <classes.City object at 0x000001CB02234188>]"
trein_2,"[<classes.City object at 0x000001CB0224D208>, <classes.City object at 0x000001CB0224D2C8>, <classes.City object at 0x000001CB0224DB48>, <classes.City object at 0x000001CB0224FC08>, <classes.City object at 0x000001CB0223BF08>, <classes.City object at 0x000001CB0223BAC8>, <classes.City object at 0x000001CB0224D588>, <classes.City object at 0x000001CB0224BA88>, <classes.City object at 0x000001CB0223BF08>]"
trein_3,"[<classes.City object at 0x000001CB02248708>, <classes.City object at 0x000001CB02248C48>, <classes.City object at 0x000001CB02248D08>, <classes.City object at 0x000001CB0224FC08>, <classes.City object at 0x000001CB0224DA08>, <classes.City object at 0x000001CB0224D7C8>, <classes.City object at 0x000001CB0224D948>, <classes.City object at 0x000001CB0224BDC8>]"
trein_4,"[<classes.City object at 0x000001CB022484C8>, <classes.City object at 0x000001CB02248F08>, <classes.City object at 0x000001CB0224BE08>, <classes.City object at 0x000001CB0224BCC8>, <classes.City object at 0x000001CB02234B88>, <classes.City object at 0x000001CB02248948>, <classes.City object at 0x000001CB022480C8>, <classes.City object at 0x000001CB02248D08>]"
trein_5,"[<classes.City object at 0x000001CB0224DB48>, <classes.City object at 0x000001CB0224D388>, <classes.City object at 0x000001CB0224D108>, <classes.City object at 0x000001CB0224D2C8>, <classes.City object at 0x000001CB0224FC08>, <classes.City object at 0x000001CB0224B948>, <classes.City object at 0x000001CB0224B508>, <classes.City object at 0x000001CB0224BBC8>, <classes.City object at 0x000001CB0223BF88>, <classes.City object at 0x000001CB0224D588>, <classes.City object at 0x000001CB022483C8>, <classes.City object at 0x000001CB02248908>, <classes.City object at 0x000001CB0224DF48>]"
trein_6,"[<classes.City object at 0x000001CB022483C8>, <classes.City object at 0x000001CB0224BA88>, <classes.City object at 0x000001CB0224B488>, <classes.City object at 0x000001CB0224DC08>, <classes.City object at 0x000001CB0224F148>, <classes.City object at 0x000001CB0224DD48>, <classes.City object at 0x000001CB0224DEC8>]"
trein_7,"[<classes.City object at 0x000001CB0224DA88>, <classes.City object at 0x000001CB0224BF08>, <classes.City object at 0x000001CB0224BDC8>, <classes.City object at 0x000001CB0224D088>, <classes.City object at 0x000001CB0224D6C8>, <classes.City object at 0x000001CB0224F888>, <classes.City object at 0x000001CB0224D788>, <classes.City object at 0x000001CB0224F948>, <classes.City object at 0x000001CB0224D788>, <classes.City object at 0x000001CB0224D088>, <classes.City object at 0x000001CB0224DA88>, <classes.City object at 0x000001CB0224F6C8>]"
trein_8,"[<classes.City object at 0x000001CB0224D148>, <classes.City object at 0x000001CB0224D188>, <classes.City object at 0x000001CB0224D2C8>, <classes.City object at 0x000001CB0224F888>, <classes.City object at 0x000001CB0224D6C8>, <classes.City object at 0x000001CB0224F948>, <classes.City object at 0x000001CB0224D148>, <classes.City object at 0x000001CB0224D108>, <classes.City object at 0x000001CB0224D148>, <classes.City object at 0x000001CB0224D208>, <classes.City object at 0x000001CB0224D388>, <classes.City object at 0x000001CB0223BC88>, <classes.City object at 0x000001CB02248148>, <classes.City object at 0x000001CB0223BC88>, <classes.City object at 0x000001CB0224FC08>]"
trein_9,"[<classes.City object at 0x000001CB02248F08>, <classes.City object at 0x000001CB022482C8>, <classes.City object at 0x000001CB02234B88>, <classes.City object at 0x000001CB0224BE08>, <classes.City object at 0x000001CB0224BCC8>, <classes.City object at 0x000001CB02234188>, <classes.City object at 0x000001CB0224DDC8>, <classes.City object at 0x000001CB0224D388>, <classes.City object at 0x000001CB0224D188>]"
trein_10,"[<classes.City object at 0x000001CB0224F388>, <classes.City object at 0x000001CB0224F3C8>, <classes.City object at 0x000001CB0224FA08>, <classes.City object at 0x000001CB0224F3C8>, <classes.City object at 0x000001CB0224F5C8>, <classes.City object at 0x000001CB0224F608>, <classes.City object at 0x000001CB0224D7C8>, <classes.City object at 0x000001CB0224D848>, <classes.City object at 0x000001CB0224DE88>]"
trein_11,"[<classes.City object at 0x000001CB0224DEC8>, <classes.City object at 0x000001CB0224BA88>, <classes.City object at 0x000001CB0224D588>, <classes.City object at 0x000001CB0223BAC8>, <classes.City object at 0x000001CB0223BF88>, <classes.City object at 0x000001CB0224BBC8>, <classes.City object at 0x000001CB0224B508>, <classes.City object at 0x000001CB0224F408>, <classes.City object at 0x000001CB0224F4C8>, <classes.City object at 0x000001CB0224DA08>, <classes.City object at 0x000001CB0224D948>, <classes.City object at 0x000001CB0224BDC8>]"
