trein,lijnvoering
trein_1,"[Alphen a/d Rijn, Leiden Centraal, Den Haag Centraal, Delft, Den Haag Laan v NOI, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Beverwijk, Castricum]"
trein_2,"[Alkmaar, Den Helder]"
trein_3,"[Assen, Groningen, Leeuwarden, Heerenveen, Steenwijk, Zwolle]"
trein_4,"[Beverwijk, Zaandam, Hoorn, Alkmaar, Castricum]"
trein_5,"[Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Delft, Den Haag HS, Leiden Centraal, Schiphol Airport, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Castricum]"
trein_6,"[Rotterdam Blaak, Dordrecht, Roosendaal, Vlissingen]"
trein_7,"[Gouda, Utrecht Centraal, Amsterdam Amstel, Hilversum, Almere Centrum, Amsterdam Amstel]"
trein_8,"[Roosendaal, Etten-Leur, Breda, Tilburg, s-Hertogenbosch, Oss, Nijmegen, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal]"
trein_9,"[Arnhem Centraal, Dieren, Zutphen, Apeldoorn, Deventer, Zutphen]"
trein_10,"[Apeldoorn, Amersfoort, Zwolle, Deventer, Almelo]"
trein_11,"[Hilversum, Utrecht Centraal, s-Hertogenbosch, Eindhoven, Helmond, Venlo]"
trein_12,"[Den Haag Laan v NOI, Gouda, Alphen a/d Rijn, Utrecht Centraal, Amsterdam Centraal, Amsterdam Sloterdijk, Haarlem]"
trein_13,"[Enschede, Hengelo, Almelo, Zwolle, Assen]"
trein_14,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Utrecht Centraal, Amersfoort]"
trein_15,"[Maastricht, Sittard, Heerlen, Sittard, Roermond, Weert, Eindhoven, Tilburg]"
trein_16,"[Den Haag HS, Gouda, Den Haag Centraal, Gouda, Rotterdam Alexander, Rotterdam Centraal, Dordrecht, Breda]"
