trein,lijnvoering
trein_1,"[Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Utrecht Centraal, Amsterdam Amstel, Amsterdam Zuid, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Den Helder]"
trein_2,"[Hilversum, Almere Centrum, Amsterdam Centraal, Amsterdam Sloterdijk, Haarlem, Beverwijk, Zaandam, Hoorn, Alkmaar]"
trein_3,"[Rotterdam Alexander, Rotterdam Blaak, Schiedam Centrum, Rotterdam Centraal, Rotterdam Alexander, Gouda, Utrecht Centraal, Hilversum, Amsterdam Amstel, Almere Centrum, Lelystad Centrum]"
trein_4,"[Leeuwarden, Groningen, Assen, Zwolle, Amersfoort, Utrecht Centraal, Amsterdam Centraal, Amsterdam Amstel]"
trein_5,"[Almelo, Zwolle, Deventer, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Schiphol Airport, Amsterdam Zuid]"
trein_6,"[Schiedam Centrum, Delft, Den Haag Laan v NOI, Gouda, Den Haag Centraal, Leiden Centraal, Heemstede-Aerdenhout, Haarlem]"
trein_7,"[Den Haag Laan v NOI, Leiden Centraal, Den Haag HS, Gouda, Alphen a/d Rijn, Leiden Centraal, Schiphol Airport]"
trein_8,"[Enschede, Hengelo, Almelo, Deventer, Apeldoorn, Amersfoort]"
trein_9,"[Apeldoorn, Zutphen]"
trein_10,"[Leeuwarden, Heerenveen, Steenwijk, Zwolle]"
trein_11,"[Beverwijk, Castricum]"
trein_12,"[Den Haag HS, Delft, Den Haag Centraal]"
trein_13,"[Vlissingen, Roosendaal, Etten-Leur, Breda, Dordrecht, Rotterdam Centraal]"
trein_14,"[Maastricht, Sittard, Roermond, Weert, Eindhoven, s-Hertogenbosch, Tilburg, Breda]"
trein_15,"[Roosendaal, Dordrecht, Rotterdam Blaak]"
trein_16,"[Venlo, Helmond, Eindhoven, Tilburg]"
trein_17,"[Utrecht Centraal, Alphen a/d Rijn]"
trein_18,"[Sittard, Heerlen]"
