trein,lijnvoering
trein_1,"[<city.City object at 0x00000209578D6748>, <city.City object at 0x00000209578FD208>, <city.City object at 0x0000020957963848>, <city.City object at 0x00000209578D60C8>, <city.City object at 0x00000209578D6808>, <city.City object at 0x000002095798F888>, <city.City object at 0x0000020957970108>, <city.City object at 0x00000209578D6608>, <city.City object at 0x000002095798F508>, <city.City object at 0x00000209578D1948>, <city.City object at 0x000002095798F888>, <city.City object at 0x000002095798F508>, <city.City object at 0x000002095798FBC8>]"
trein_2,"[<city.City object at 0x0000020957A02948>, <city.City object at 0x0000020957950048>, <city.City object at 0x00000209578D62C8>, <city.City object at 0x00000209578D6248>, <city.City object at 0x00000209578D61C8>, <city.City object at 0x0000020957970108>, <city.City object at 0x00000209578D60C8>]"
trein_3,"[<city.City object at 0x0000020957963B88>, <city.City object at 0x0000020957970748>, <city.City object at 0x0000020957963348>, <city.City object at 0x0000020957970108>, <city.City object at 0x00000209578D6F48>, <city.City object at 0x00000209578D6148>, <city.City object at 0x00000209578D6308>, <city.City object at 0x00000209578D6EC8>, <city.City object at 0x0000020957963E08>, <city.City object at 0x00000209578D6248>, <city.City object at 0x00000209578CF988>]"
trein_4,"[<city.City object at 0x0000020957963708>, <city.City object at 0x0000020957963848>, <city.City object at 0x0000020957963C88>, <city.City object at 0x0000020957963348>, <city.City object at 0x0000020957963788>, <city.City object at 0x0000020957963848>, <city.City object at 0x0000020957950488>, <city.City object at 0x0000020957970108>, <city.City object at 0x00000209578D1948>, <city.City object at 0x00000209578D1748>, <city.City object at 0x00000209578D6748>, <city.City object at 0x00000209578D69C8>]"
trein_5,"[<city.City object at 0x00000209578CF608>, <city.City object at 0x00000209578CFE48>, <city.City object at 0x00000209578CF3C8>, <city.City object at 0x00000209578D65C8>, <city.City object at 0x00000209578D6108>, <city.City object at 0x00000209578CFE48>, <city.City object at 0x00000209578D6108>, <city.City object at 0x00000209578D69C8>, <city.City object at 0x00000209578D65C8>, <city.City object at 0x00000209578D1748>, <city.City object at 0x00000209578D6808>]"
trein_6,"[<city.City object at 0x0000020957A02848>, <city.City object at 0x0000020957A02588>, <city.City object at 0x00000209579701C8>, <city.City object at 0x0000020957A02588>, <city.City object at 0x0000020957970988>, <city.City object at 0x0000020957970448>, <city.City object at 0x0000020957963388>, <city.City object at 0x0000020957963308>, <city.City object at 0x0000020957970108>, <city.City object at 0x00000209578D6608>, <city.City object at 0x000002095798F888>]"
trein_7,"[<city.City object at 0x00000209578D6448>, <city.City object at 0x00000209578D6EC8>, <city.City object at 0x00000209578D6308>, <city.City object at 0x00000209578D6148>, <city.City object at 0x0000020957A02B88>, <city.City object at 0x0000020957A02E48>, <city.City object at 0x0000020957963308>, <city.City object at 0x0000020957963488>, <city.City object at 0x00000209578D6F08>, <city.City object at 0x000002095783D808>, <city.City object at 0x0000020957963E88>, <city.City object at 0x00000209578C3EC8>, <city.City object at 0x00000209578D6F08>]"
trein_8,"[<city.City object at 0x0000020957950488>, <city.City object at 0x0000020957963348>, <city.City object at 0x0000020957963708>, <city.City object at 0x0000020957963F48>, <city.City object at 0x0000020957963C88>, <city.City object at 0x0000020957963F48>, <city.City object at 0x0000020957963788>, <city.City object at 0x0000020957963F48>, <city.City object at 0x0000020957970208>, <city.City object at 0x00000209579633C8>, <city.City object at 0x00000209578C3EC8>, <city.City object at 0x0000020957963B88>, <city.City object at 0x0000020957970208>, <city.City object at 0x00000209579633C8>, <city.City object at 0x0000020957970748>]"
trein_9,"[<city.City object at 0x00000209578FDC08>, <city.City object at 0x0000020957963608>, <city.City object at 0x0000020957963388>, <city.City object at 0x0000020957963488>, <city.City object at 0x00000209578D6F08>, <city.City object at 0x000002095783D808>, <city.City object at 0x0000020957963E88>, <city.City object at 0x00000209579704C8>]"
trein_10,"[<city.City object at 0x00000209578FDC88>, <city.City object at 0x000002095798F848>, <city.City object at 0x00000209578CF988>, <city.City object at 0x0000020957963E08>, <city.City object at 0x00000209578D6448>, <city.City object at 0x00000209578D61C8>, <city.City object at 0x00000209578D6248>, <city.City object at 0x00000209578FD2C8>, <city.City object at 0x00000209578FD788>, <city.City object at 0x0000020957A02948>]"
